,BINODENOSON,TOZADENANT,VIPADENANT,EVODENOSON,ISTRADEFYLLINE,APADENOSON,SONEDENOSON,UK432097,ETRUMADENANT,SIPAGLADENANT,ST1535,CIFORADENANT,BVT.115959,AMP579
Gen_58,0.07017543859649122,0.11214953271028037,0.06542056074766354,0.10743801652892562,0.08737864077669903,0.10833333333333334,0.08108108108108109,0.07142857142857142,0.05128205128205128,0.08035714285714286,0.05102040816326531,0.07692307692307693,0.0891089108910891,0.11965811965811966
Gen_59,0.07547169811320754,0.08823529411764706,0.0707070707070707,0.07692307692307693,0.10638297872340426,0.08695652173913043,0.12,0.09230769230769231,0.08490566037735849,0.0761904761904762,0.11764705882352941,0.07272727272727272,0.07368421052631578,0.17142857142857143
Gen_60,0.06481481481481481,0.08737864077669903,0.0594059405940594,0.07627118644067797,0.08247422680412371,0.09565217391304348,0.0761904761904762,0.08333333333333333,0.07407407407407407,0.11764705882352941,0.043478260869565216,0.09174311926605505,0.061855670103092786,0.13761467889908258
Gen_61,0.09615384615384616,0.09900990099009901,0.09278350515463918,0.125,0.11827956989247312,0.12612612612612611,0.13131313131313133,0.12698412698412698,0.10576923076923077,0.10784313725490197,0.07954545454545454,0.12380952380952381,0.10869565217391304,0.12844036697247707
Gen_62,0.10638297872340426,0.12222222222222222,0.10344827586206896,0.13725490196078433,0.10588235294117647,0.16161616161616163,0.14606741573033707,0.14782608695652175,0.09375,0.15730337078651685,0.1038961038961039,0.1368421052631579,0.10843373493975904,0.15306122448979592
Gen_63,0.08653846153846154,0.0891089108910891,0.07142857142857142,0.10619469026548672,0.10752688172043011,0.11711711711711711,0.11,0.1015625,0.09615384615384616,0.10891089108910891,0.09302325581395349,0.11428571428571428,0.07446808510638298,0.12962962962962962
Gen_64,0.102803738317757,0.12745098039215685,0.06796116504854369,0.1016949152542373,0.08,0.11206896551724138,0.10476190476190476,0.10606060606060606,0.0625,0.10377358490566038,0.042105263157894736,0.0990990990990991,0.09278350515463918,0.11403508771929824
Gen_65,0.09917355371900827,0.09243697478991597,0.08695652173913043,0.09848484848484848,0.12844036697247707,0.11627906976744186,0.08264462809917356,0.1258741258741259,0.08943089430894309,0.11864406779661017,0.05555555555555555,0.10483870967741936,0.08035714285714286,0.11811023622047244
Gen_66,0.10526315789473684,0.0851063829787234,0.07777777777777778,0.10377358490566038,0.13095238095238096,0.1485148514851485,0.09574468085106383,0.13675213675213677,0.09278350515463918,0.11827956989247312,0.075,0.10101010101010101,0.08139534883720931,0.15151515151515152
Gen_67,0.09090909090909091,0.09345794392523364,0.08737864077669903,0.1092436974789916,0.1,0.12931034482758622,0.09259259259259259,0.13846153846153847,0.08035714285714286,0.10185185185185185,0.06315789473684211,0.09734513274336283,0.08,0.13157894736842105
Gen_68,0.09259259259259259,0.12745098039215685,0.06796116504854369,0.1111111111111111,0.17391304347826086,0.12173913043478261,0.07407407407407407,0.12307692307692308,0.07207207207207207,0.08333333333333333,0.07608695652173914,0.10909090909090909,0.09278350515463918,0.12389380530973451
Gen_69,0.07042253521126761,0.11194029850746269,0.09090909090909091,0.0718954248366013,0.10077519379844961,0.08666666666666667,0.11940298507462686,0.07142857142857142,0.0625,0.10218978102189781,0.08130081300813008,0.09090909090909091,0.08527131782945736,0.1103448275862069
Gen_70,0.06666666666666667,0.10619469026548672,0.07142857142857142,0.12,0.08256880733944955,0.1487603305785124,0.08620689655172414,0.10638297872340426,0.10256410256410256,0.10434782608695652,0.05825242718446602,0.08196721311475409,0.07407407407407407,0.1322314049586777
Gen_71,0.06930693069306931,0.12903225806451613,0.06382978723404255,0.10091743119266056,0.07692307692307693,0.10185185185185185,0.09278350515463918,0.0967741935483871,0.07920792079207921,0.10309278350515463,0.047058823529411764,0.09803921568627451,0.09090909090909091,0.125
Gen_72,0.0784313725490196,0.09183673469387756,0.07368421052631578,0.10909090909090909,0.0989010989010989,0.11009174311926606,0.09090909090909091,0.08661417322834646,0.07766990291262135,0.07920792079207921,0.08333333333333333,0.11764705882352941,0.08888888888888889,0.10185185185185185
Gen_73,0.04950495049504951,0.10752688172043011,0.06521739130434782,0.06306306306306306,0.07865168539325842,0.06363636363636363,0.07216494845360824,0.072,0.09183673469387756,0.09375,0.06097560975609756,0.0784313725490196,0.056179775280898875,0.13861386138613863
Gen_74,0.0660377358490566,0.1111111111111111,0.08247422680412371,0.08695652173913043,0.09574468085106383,0.08771929824561403,0.0673076923076923,0.11023622047244094,0.07547169811320754,0.09803921568627451,0.06818181818181818,0.09345794392523364,0.06315789473684211,0.12962962962962962
Gen_75,0.09375,0.12087912087912088,0.0898876404494382,0.10377358490566038,0.09195402298850575,0.10476190476190476,0.07291666666666667,0.10833333333333334,0.06,0.09473684210526316,0.08860759493670886,0.07920792079207921,0.08139534883720931,0.12871287128712872
Gen_76,0.07272727272727272,0.09523809523809523,0.0891089108910891,0.09243697478991597,0.125,0.10256410256410256,0.08411214953271028,0.11450381679389313,0.09174311926605505,0.11428571428571428,0.08791208791208792,0.0990990990990991,0.0707070707070707,0.14414414414414414
Gen_77,0.0891089108910891,0.09183673469387756,0.07368421052631578,0.0990990990990991,0.06382978723404255,0.1,0.09090909090909091,0.11290322580645161,0.08823529411764706,0.09,0.05813953488372093,0.09615384615384616,0.07692307692307693,0.10185185185185185
Gen_78,0.045871559633027525,0.09900990099009901,0.0707070707070707,0.06779661016949153,0.08333333333333333,0.07758620689655173,0.06666666666666667,0.06766917293233082,0.06481481481481481,0.10784313725490197,0.04395604395604396,0.102803738317757,0.05154639175257732,0.12844036697247707
Gen_79,0.1,0.102803738317757,0.0761904761904762,0.11764705882352941,0.09900990099009901,0.1282051282051282,0.11214953271028037,0.09558823529411764,0.10909090909090909,0.09090909090909091,0.07368421052631578,0.12612612612612611,0.10101010101010101,0.1206896551724138
Gen_80,0.10344827586206896,0.08139534883720931,0.07317073170731707,0.10204081632653061,0.08860759493670886,0.09183673469387756,0.11904761904761904,0.10714285714285714,0.0898876404494382,0.09195402298850575,0.0547945205479452,0.1111111111111111,0.07692307692307693,0.11702127659574468
Gen_81,0.1,0.13829787234042554,0.10869565217391304,0.0990990990990991,0.08695652173913043,0.1,0.10204081632653061,0.08661417322834646,0.08823529411764706,0.10101010101010101,0.05813953488372093,0.10679611650485436,0.10112359550561797,0.16666666666666666
Gen_82,0.08571428571428572,0.12121212121212122,0.08163265306122448,0.14545454545454545,0.09473684210526316,0.13636363636363635,0.14285714285714285,0.12698412698412698,0.08490566037735849,0.10784313725490197,0.07954545454545454,0.11320754716981132,0.0967741935483871,0.1388888888888889
Gen_83,0.08333333333333333,0.08571428571428572,0.09,0.08403361344537816,0.10309278350515463,0.0847457627118644,0.09523809523809523,0.11538461538461539,0.11320754716981132,0.10476190476190476,0.07692307692307693,0.1,0.07142857142857142,0.125
Gen_84,0.0970873786407767,0.0891089108910891,0.08247422680412371,0.09649122807017543,0.09574468085106383,0.10714285714285714,0.14432989690721648,0.08461538461538462,0.09615384615384616,0.09803921568627451,0.06818181818181818,0.10377358490566038,0.10989010989010989,0.12962962962962962
Gen_85,0.10810810810810811,0.1111111111111111,0.10576923076923077,0.08870967741935484,0.0761904761904762,0.08064516129032258,0.11009174311926606,0.08633093525179857,0.12727272727272726,0.10909090909090909,0.050505050505050504,0.12389380530973451,0.08823529411764706,0.1
Gen_86,0.0784313725490196,0.11458333333333333,0.0851063829787234,0.0990990990990991,0.13636363636363635,0.12037037037037036,0.09090909090909091,0.11290322580645161,0.07766990291262135,0.11224489795918367,0.08333333333333333,0.11764705882352941,0.07692307692307693,0.12264150943396226
Gen_87,0.09375,0.12087912087912088,0.0898876404494382,0.10377358490566038,0.11764705882352941,0.1262135922330097,0.11956521739130435,0.11764705882352941,0.09278350515463918,0.10638297872340426,0.075,0.09,0.12048192771084337,0.16326530612244897
Gen_88,0.09803921568627451,0.12371134020618557,0.09473684210526316,0.1588785046728972,0.12087912087912088,0.16037735849056603,0.13402061855670103,0.13821138211382114,0.0970873786407767,0.12121212121212122,0.06896551724137931,0.1485148514851485,0.12359550561797752,0.16346153846153846
Gen_89,0.09090909090909091,0.10526315789473684,0.08695652173913043,0.1111111111111111,0.11363636363636363,0.13333333333333333,0.11578947368421053,0.15254237288135594,0.06862745098039216,0.11458333333333333,0.08536585365853659,0.10891089108910891,0.07865168539325842,0.17
Gen_90,0.09473684210526316,0.08602150537634409,0.11627906976744186,0.10476190476190476,0.06818181818181818,0.09523809523809523,0.12087912087912088,0.1,0.11702127659574468,0.11956521739130435,0.04938271604938271,0.125,0.09523809523809523,0.0970873786407767
Gen_91,0.10752688172043011,0.1111111111111111,0.06741573033707865,0.09523809523809523,0.056818181818181816,0.09615384615384616,0.09782608695652174,0.11016949152542373,0.07216494845360824,0.0967741935483871,0.05,0.08080808080808081,0.10975609756097561,0.12
Gen_92,0.0703125,0.08943089430894309,0.10256410256410256,0.07971014492753623,0.08547008547008547,0.08823529411764706,0.11570247933884298,0.08552631578947369,0.08661417322834646,0.0625,0.09259259259259259,0.11904761904761904,0.07758620689655173,0.08955223880597014
Gen_93,0.08333333333333333,0.09482758620689655,0.07017543859649122,0.14516129032258066,0.10091743119266056,0.175,0.11304347826086956,0.1366906474820144,0.09166666666666666,0.11206896551724138,0.0673076923076923,0.09836065573770492,0.08256880733944955,0.13934426229508196
Gen_94,0.09401709401709402,0.07758620689655173,0.08108108108108109,0.10236220472440945,0.06306306306306306,0.09448818897637795,0.10526315789473684,0.09859154929577464,0.075,0.10434782608695652,0.04807692307692308,0.09090909090909091,0.09433962264150944,0.12295081967213115
Gen_95,0.09473684210526316,0.12222222222222222,0.10344827586206896,0.07407407407407407,0.11904761904761904,0.07476635514018691,0.0967741935483871,0.11864406779661017,0.08247422680412371,0.07291666666666667,0.0759493670886076,0.09090909090909091,0.08235294117647059,0.0970873786407767
Gen_96,0.08035714285714286,0.09259259259259259,0.0761904761904762,0.08130081300813008,0.0673076923076923,0.1092436974789916,0.10185185185185185,0.09558823529411764,0.07964601769911504,0.10091743119266056,0.0625,0.09649122807017543,0.09,0.13043478260869565
Gen_97,0.06422018348623854,0.1188118811881188,0.08,0.07563025210084033,0.10416666666666667,0.08547008547008547,0.11764705882352941,0.09090909090909091,0.07339449541284404,0.08490566037735849,0.06593406593406594,0.08108108108108109,0.07216494845360824,0.14678899082568808
Gen_98,0.09523809523809523,0.16379310344827586,0.09243697478991597,0.11940298507462686,0.10344827586206896,0.12878787878787878,0.13333333333333333,0.1292517006802721,0.13934426229508196,0.1322314049586777,0.07207207207207207,0.109375,0.11504424778761062,0.1484375
Gen_99,0.09302325581395349,0.10975609756097561,0.10256410256410256,0.11578947368421053,0.09090909090909091,0.10526315789473684,0.09523809523809523,0.10909090909090909,0.07954545454545454,0.12048192771084337,0.056338028169014086,0.12643678160919541,0.09333333333333334,0.13186813186813187
Gen_100,0.1,0.102803738317757,0.08653846153846154,0.09917355371900827,0.08823529411764706,0.09090909090909091,0.08181818181818182,0.12878787878787878,0.07017543859649122,0.1111111111111111,0.0625,0.12612612612612611,0.07920792079207921,0.13043478260869565
Gen_101,0.07692307692307693,0.11224489795918367,0.07216494845360824,0.08771929824561403,0.0967741935483871,0.08849557522123894,0.13402061855670103,0.07692307692307693,0.08653846153846154,0.08823529411764706,0.08139534883720931,0.10476190476190476,0.1111111111111111,0.11009174311926606
Gen_102,0.08080808080808081,0.08333333333333333,0.08791208791208792,0.09174311926605505,0.10227272727272728,0.12380952380952381,0.10526315789473684,0.11570247933884298,0.06930693069306931,0.10416666666666667,0.1,0.09900990099009901,0.09195402298850575,0.1485148514851485
Gen_103,0.08653846153846154,0.1111111111111111,0.08247422680412371,0.09649122807017543,0.08421052631578947,0.10714285714285714,0.08823529411764706,0.08461538461538462,0.06542056074766354,0.09803921568627451,0.06818181818181818,0.07339449541284404,0.09782608695652174,0.11926605504587157
Gen_104,0.08737864077669903,0.06862745098039216,0.08333333333333333,0.10714285714285714,0.1590909090909091,0.11818181818181818,0.1111111111111111,0.09375,0.0970873786407767,0.07766990291262135,0.08139534883720931,0.09433962264150944,0.07526881720430108,0.1308411214953271
Gen_105,0.10309278350515463,0.08333333333333333,0.1,0.10185185185185185,0.07777777777777778,0.12380952380952381,0.11702127659574468,0.125,0.09090909090909091,0.15217391304347827,0.08641975308641975,0.12121212121212122,0.10465116279069768,0.13725490196078433
Gen_106,0.10784313725490197,0.15789473684210525,0.09375,0.1574074074074074,0.10752688172043011,0.1588785046728972,0.14432989690721648,0.175,0.07547169811320754,0.13131313131313133,0.06818181818181818,0.11428571428571428,0.10989010989010989,0.1619047619047619
Gen_107,0.09433962264150944,0.0970873786407767,0.08,0.12280701754385964,0.10416666666666667,0.15454545454545454,0.08571428571428572,0.13385826771653545,0.08333333333333333,0.11650485436893204,0.0898876404494382,0.1111111111111111,0.08333333333333333,0.10619469026548672
Gen_108,0.08256880733944955,0.15,0.0784313725490196,0.1016949152542373,0.09090909090909091,0.10256410256410256,0.07407407407407407,0.10606060606060606,0.0625,0.125,0.07608695652173914,0.0990990990990991,0.0707070707070707,0.11403508771929824
Gen_109,0.11304347826086956,0.12612612612612611,0.09090909090909091,0.12903225806451613,0.102803738317757,0.13934426229508196,0.11504424778761062,0.14705882352941177,0.10256410256410256,0.15454545454545454,0.07920792079207921,0.1282051282051282,0.10476190476190476,0.17094017094017094
Gen_110,0.07272727272727272,0.12745098039215685,0.0784313725490196,0.1016949152542373,0.10204081632653061,0.11206896551724138,0.10476190476190476,0.11450381679389313,0.08181818181818182,0.09345794392523364,0.05319148936170213,0.0990990990990991,0.11578947368421053,0.12389380530973451
Gen_111,0.11827956989247312,0.16091954022988506,0.09090909090909091,0.13725490196078433,0.10588235294117647,0.12745098039215685,0.14606741573033707,0.13793103448275862,0.09375,0.13186813186813187,0.0625,0.1368421052631579,0.10843373493975904,0.15306122448979592
Gen_112,0.08247422680412371,0.10869565217391304,0.11494252873563218,0.09345794392523364,0.11764705882352941,0.08411214953271028,0.07291666666666667,0.09016393442622951,0.09278350515463918,0.10638297872340426,0.06172839506172839,0.11224489795918367,0.06896551724137931,0.11764705882352941
Gen_113,0.10679611650485436,0.09900990099009901,0.08163265306122448,0.13513513513513514,0.09473684210526316,0.13636363636363635,0.08737864077669903,0.16393442622950818,0.09523809523809523,0.1188118811881188,0.05555555555555555,0.102803738317757,0.0851063829787234,0.14953271028037382
Gen_114,0.09,0.09278350515463918,0.07446808510638298,0.09009009009009009,0.06451612903225806,0.10091743119266056,0.11458333333333333,0.11382113821138211,0.06796116504854369,0.1134020618556701,0.046511627906976744,0.08653846153846154,0.10227272727272728,0.1346153846153846
